accuracy,avg_candidates_per_contract,best_checkpoint,candidate_recall,contract_hit,empty_output_rate,execution_source,f1,format_failure_rate,macro_f1,macro_precision,macro_recall,method,metrics_path,model,model_family,multi_label_examples,multi_label_f1,multi_label_hit_accuracy,multi_label_precision,multi_label_predictions_file,multi_label_recall,parseable_ratio,precision,predictions_file,recall,run_name,status,strict_f1,strict_precision,strict_recall,task,test_examples,tolerant_f1,tolerant_precision,tolerant_recall,train_examples,val_examples,weighted_f1,weighted_precision,weighted_recall
0.48582310622090563,,,,,,compute_node_a,0.02566158781074579,,,,,direct,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.43243243243243246,artifacts/predictions/matrix_balanced721_qwen05_e1__has_vul__direct/predictions.jsonl,0.013223140495867768,matrix_balanced721_qwen05_e1__has_vul__direct,completed,,,,has_vul,2363,,,,,,,,
0.8751586965721541,,artifacts/checkpoints/matrix_balanced721_qwen05_e1__has_vul__full/checkpoint-2177,,,,compute_node_a,0.8755799240826655,,,,,full,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.8940568475452196,,0.8578512396694215,matrix_balanced721_qwen05_e1__has_vul__full,completed,,,,has_vul,2363,,,,17411,4667,,,
0.48709267879813795,,,,,,compute_node_a,0.03503184713375796,,,,,prompt,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.4782608695652174,artifacts/predictions/matrix_balanced721_qwen05_e1__has_vul__prompt/predictions.jsonl,0.01818181818181818,matrix_balanced721_qwen05_e1__has_vul__prompt,completed,,,,has_vul,2363,,,,,,,,
0.7291578501904359,,artifacts/checkpoints/matrix_balanced721_qwen05_e1__has_vul__qlora/checkpoint-2177,,,,compute_node_a,0.7374897456931911,,,,,qlora,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.7320846905537459,,0.7429752066115702,matrix_balanced721_qwen05_e1__has_vul__qlora,completed,,,,has_vul,2363,,,,17411,4667,,,
,91.438662,,0.791449,0.268897,,compute_node_a,,,,,,direct,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_line__direct/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_line__direct/predictions.jsonl,,matrix_balanced721_qwen05_e1__vul_line__direct,completed,0.045151,0.051632,0.040116,vul_line,807,0.107729,0.180917,0.076701,,,,,
,91.438662,artifacts/checkpoints/matrix_balanced721_qwen05_e1__vul_line__full/checkpoint-22502,0.791449,0.845105,,compute_node_a,,,,,,full,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_line__full/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.334572,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_line__full/predictions_test.jsonl,0.259949,matrix_balanced721_qwen05_e1__vul_line__full,completed,0.292577,0.334572,0.259949,vul_line,807,0.390406,0.480793,0.328626,10155,1529,,,
,91.438662,,0.791449,0.219331,,compute_node_a,,,,,,prompt,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_line__prompt/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_line__prompt/predictions.jsonl,,matrix_balanced721_qwen05_e1__vul_line__prompt,completed,0.052014,0.05948,0.046213,vul_line,807,0.089403,0.180917,0.059371,,,,,
,91.438662,artifacts/checkpoints/matrix_balanced721_qwen05_e1__vul_line__qlora/checkpoint-22502,0.791449,0.789343,,compute_node_a,,,,,,qlora,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_line__qlora/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.291202,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_line__qlora/predictions_test.jsonl,0.226252,matrix_balanced721_qwen05_e1__vul_line__qlora,completed,0.254651,0.291202,0.226252,vul_line,807,0.372784,0.481206,0.304236,10155,1529,,,
0.192269,,,,,,compute_node_a,0.156327,,0.057564,0.267202,0.11793,direct,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_type__direct/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,521,0.099081,0.18618,0.18618,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__direct/predictions_multi_label.jsonl,0.067502,,0.192269,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__direct/predictions.jsonl,0.131706,matrix_balanced721_qwen05_e1__vul_type__direct,completed,,,,vul_type,1992,,,,,,,,
0.763554,,artifacts/checkpoints/matrix_balanced721_qwen05_e1__vul_type__full/checkpoint-3124,,,,compute_node_a,0.620816,,0.47549,0.851339,0.388493,full,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_type__full/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,521,0.423902,0.796545,0.796545,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__full/predictions_test_multi_label.jsonl,0.288796,,0.763554,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__full/predictions_test.jsonl,0.52304,matrix_balanced721_qwen05_e1__vul_type__full,completed,,,,vul_type,1992,,,,24992,3829,,,
0.199799,,,,,,compute_node_a,0.162449,,0.055188,0.163189,0.115773,prompt,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_type__prompt/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,521,0.099081,0.18618,0.18618,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__prompt/predictions_multi_label.jsonl,0.067502,,0.199799,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__prompt/predictions.jsonl,0.136864,matrix_balanced721_qwen05_e1__vul_type__prompt,completed,,,,vul_type,1992,,,,,,,,
0.600904,,artifacts/checkpoints/matrix_balanced721_qwen05_e1__vul_type__qlora/checkpoint-3124,,,,compute_node_a,0.488571,,0.363007,0.63799,0.291479,qlora,artifacts/metrics/matrix_balanced721_qwen05_e1__vul_type__qlora/metrics.json,Qwen/Qwen2.5-Coder-0.5B-Instruct,Qwen2.5-Coder,521,0.351379,0.660269,0.660269,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__qlora/predictions_test_multi_label.jsonl,0.239388,,0.600904,artifacts/predictions/matrix_balanced721_qwen05_e1__vul_type__qlora/predictions_test.jsonl,0.411623,matrix_balanced721_qwen05_e1__vul_type__qlora,completed,,,,vul_type,1992,,,,24992,3829,,,
0.4955564959796868,,,,,,compute_node_a,0.05246422893481717,,,,,direct,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.6875,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__has_vul__direct/predictions.jsonl,0.02727272727272727,formal_balanced721_qwen25coder15b_e1__has_vul__direct,completed,,,,has_vul,2363,,,,,,,,
0.8751586965721541,,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__has_vul__full/checkpoint-2177,,,,compute_node_a,0.8756847871892119,,,,,full,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.8933791917454859,,0.8586776859504133,formal_balanced721_qwen25coder15b_e1__has_vul__full,completed,,,,has_vul,2363,,,,17411,4667,,,
0.48243757934828607,,,,,,compute_node_a,0.0407843137254902,,,,,prompt,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.4,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__has_vul__prompt/predictions.jsonl,0.021487603305785124,formal_balanced721_qwen25coder15b_e1__has_vul__prompt,completed,,,,has_vul,2363,,,,,,,,
0.7507405840033855,,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__has_vul__qlora/checkpoint-2177,,,,compute_node_a,0.7598858540562576,,,,,qlora,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.7497988736926791,,0.7702479338842976,formal_balanced721_qwen25coder15b_e1__has_vul__qlora,completed,,,,has_vul,2363,,,,17411,4667,,,
,91.438662,,0.791449,0.309789,,compute_node_a,,,,,,direct,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_line__direct/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_line__direct/predictions.jsonl,,formal_balanced721_qwen25coder15b_e1__vul_line__direct,completed,0.054903,0.062784,0.04878,vul_line,807,0.137355,0.23957,0.096277,,,,,
,91.438662,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__vul_line__full/checkpoint-22502,0.791449,0.827757,,compute_node_a,,,,,,full,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_line__full/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.331681,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_line__full/predictions_test.jsonl,0.257702,formal_balanced721_qwen25coder15b_e1__vul_line__full,completed,0.290049,0.331681,0.257702,vul_line,807,0.394781,0.500207,0.326059,10155,1529,,,
,91.438662,,0.791449,0.366791,,compute_node_a,,,,,,prompt,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_line__prompt/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_line__prompt/predictions.jsonl,,formal_balanced721_qwen25coder15b_e1__vul_line__prompt,completed,0.063211,0.072284,0.056162,vul_line,807,0.161017,0.244527,0.120026,,,,,
,91.438662,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__vul_line__qlora/checkpoint-22502,0.791449,0.791822,,compute_node_a,,,,,,qlora,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_line__qlora/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,,,,,,,,0.293267,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_line__qlora/predictions_test.jsonl,0.227856,formal_balanced721_qwen25coder15b_e1__vul_line__qlora,completed,0.256457,0.293267,0.227856,vul_line,807,0.378648,0.493598,0.307125,10155,1529,,,
0.24247,,,,,,compute_node_a,0.197143,,0.090532,0.536346,0.144791,direct,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_type__direct/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,521,0.099081,0.18618,0.18618,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__direct/predictions_multi_label.jsonl,0.067502,,0.24247,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__direct/predictions.jsonl,0.166094,formal_balanced721_qwen25coder15b_e1__vul_type__direct,completed,,,,vul_type,1992,,,,,,,,
0.770582,,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__vul_type__full/checkpoint-3124,,,,compute_node_a,0.626531,,0.472896,0.855912,0.387488,full,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_type__full/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,521,0.42288,0.794626,0.794626,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__full/predictions_test_multi_label.jsonl,0.2881,,0.770582,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__full/predictions_test.jsonl,0.527854,formal_balanced721_qwen25coder15b_e1__vul_type__full,completed,,,,vul_type,1992,,,,24992,3829,,,
0.194779,,,,,,compute_node_a,0.158367,,0.054361,0.128064,0.112749,prompt,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_type__prompt/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,521,0.100102,0.1881,0.1881,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__prompt/predictions_multi_label.jsonl,0.068198,,0.194779,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__prompt/predictions.jsonl,0.133425,formal_balanced721_qwen25coder15b_e1__vul_type__prompt,completed,,,,vul_type,1992,,,,,,,,
0.642068,,artifacts/checkpoints/formal_balanced721_qwen25coder15b_e1__vul_type__qlora/checkpoint-3124,,,,compute_node_a,0.522041,,0.404862,0.681352,0.324511,qlora,artifacts/metrics/formal_balanced721_qwen25coder15b_e1__vul_type__qlora/metrics.json,Qwen/Qwen2.5-Coder-1.5B-Instruct,Qwen2.5-Coder,521,0.369765,0.694818,0.694818,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__qlora/predictions_test_multi_label.jsonl,0.251914,,0.642068,artifacts/predictions/formal_balanced721_qwen25coder15b_e1__vul_type__qlora/predictions_test.jsonl,0.439821,formal_balanced721_qwen25coder15b_e1__vul_type__qlora,completed,,,,vul_type,1992,,,,24992,3829,,,
0.5404147270418959,,,,,,compute_node_c,0.2836411609498681,,,,,direct,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,0.7026143790849673,artifacts/predictions/remote_qwen25coder14b_e1__has_vul__direct/predictions.jsonl,0.17768595041322313,remote_qwen25coder14b_e1__has_vul__direct,completed,,,,has_vul,2363,,,,,,,,
0.5048666948793906,,,,,,compute_node_c,0.17952314165497896,,,,,prompt,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,0.5925925925925926,artifacts/predictions/remote_qwen25coder14b_e1__has_vul__prompt/predictions.jsonl,0.10578512396694215,remote_qwen25coder14b_e1__has_vul__prompt,completed,,,,has_vul,2363,,,,,,,,
0.7685146000846381,,artifacts/checkpoints/remote_qwen25coder14b_e1__has_vul__qlora/checkpoint-2177,,,,compute_node_c,0.7717980809345014,,,,,qlora,Qwen2.5-Coder,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,0.7792754844144903,,0.7644628099173554,remote_qwen25coder14b_e1__has_vul__qlora,completed,,,,has_vul,2363,,,,17411,4667,,,
,91.438662,,0.791449,0.273854,,compute_node_c,,,,,,direct,artifacts/metrics/remote_qwen25coder14b_e1__vul_line__direct/metrics.json,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/remote_qwen25coder14b_e1__vul_line__direct/predictions.jsonl,,remote_qwen25coder14b_e1__vul_line__direct,completed,0.049846,0.057001,0.044288,vul_line,807,0.105886,0.18133,0.074775,,,,,
,91.438662,,0.791449,0.315985,,compute_node_c,,,,,,prompt,artifacts/metrics/remote_qwen25coder14b_e1__vul_line__prompt/metrics.json,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,,artifacts/predictions/remote_qwen25coder14b_e1__vul_line__prompt/predictions.jsonl,,remote_qwen25coder14b_e1__vul_line__prompt,completed,0.048402,0.055349,0.043004,vul_line,807,0.133612,0.200743,0.100128,,,,,
,91.438662,artifacts/checkpoints/remote_qwen25coder14b_e1__vul_line__qlora/checkpoint-22502,0.791449,0.821561,,compute_node_c,,,,,,qlora,artifacts/metrics/remote_qwen25coder14b_e1__vul_line__qlora/metrics.json,Qwen/Qwen2.5-Coder-14B-Instruct,Qwen2.5-Coder,,,,,,,,0.315159,artifacts/predictions/remote_qwen25coder14b_e1__vul_line__qlora/predictions_test.jsonl,0.244865,remote_qwen25coder14b_e1__vul_line__qlora,completed,0.275601,0.315159,0.244865,vul_line,807,0.393966,0.507641,0.321887,10155,1529,,,
